index	pvalue	qvalue
942	0.765068113803864	0.997481243551322
289	0.76599084911868	0.997383918123281
444	0.76760047650896	0.998180073483693
365	0.768369280733168	0.997882182770348
232	0.769176869653165	0.997635369199955
174	0.771614006487653	0.999500008403696
404	0.774320658063516	1.0017084839114
883	0.775514651322737	1.00195691385367
433	0.775979405036196	1.0012637484338
128	0.776346333092079	1.00044630553103
808	0.777307053795084	1.00039517862945
182	0.777979349019006	0.99997345632263
582	0.779688371811062	1.00088366086144
793	0.780041452264413	1.00005314392873
989	0.780621709534898	0.999515633207296
421	0.780695309164003	0.998331597396423
350	0.780849654227495	0.997253709102803
381	0.780980871990323	0.996149071416228
583	0.782005000393838	0.996184713877501
321	0.782917277188972	0.996077960800219
652	0.783739315345883	0.995856817466179
849	0.784997335867956	0.996189512522787
333	0.785748352529481	0.995878773801624
127	0.789322120137513	0.9991419242247
662	0.79016124503687	0.998939627100974
976	0.790601473068818	0.998234183167699
395	0.790819473564625	0.997250281922604
480	0.791947422781959	0.997414890153601
776	0.793665384640917	0.998321238542034
909	0.793746825773269	0.997169379112147
385	0.794550382299349	0.996926452069447
513	0.794802104355767	0.995992611974645
341	0.795172325102612	0.995209418150954
197	0.797323335893452	0.996654169866815
874	0.801913851406425	1.00114088814785
455	0.802066353382543	1.00008273489095
75	0.802113469224423	0.998895976618211
111	0.802183942636475	0.99774122218467
465	0.802838004659861	0.997314291502933
380	0.802900156471878	0.99615404028769
711	0.805309132440016	0.997904748996302
748	0.80542145203799	0.99680872776979
329	0.805858399486169	0.996116686633089
839	0.806095798499882	0.995179998148002
837	0.806102636735886	0.993961327664471
58	0.806520020356402	0.993251256596554
145	0.807310232892632	0.993001516473102
523	0.807441438548267	0.991942799199345
209	0.808607711223885	0.992156700888202
950	0.809618989937007	0.992180134726724
244	0.810384591575712	0.991902804866233
882	0.812454792903736	0.993221018219726
178	0.813321829074994	0.993066946367514
40	0.816980071365833	0.996317160202235
664	0.817244546022266	0.995425756421761
873	0.817906014621258	0.995019482507613
324	0.818228763528168	0.99420262883131
88	0.819334763102233	0.994338304735719
719	0.820612447336316	0.99468175434705
307	0.821154526434839	0.994133809243146
488	0.821291137486696	0.993096901434941
120	0.825186425121501	0.996601962707127
685	0.82526787975803	0.995498045546478
843	0.827094004955143	0.996498801150775
921	0.829996144631878	0.998791991133427
246	0.830678324215114	0.998411447373935
929	0.831386608770117	0.998063155786455
537	0.832257283851504	0.997910412291971
443	0.832573540741578	0.997094060768357
13	0.833882043603808	0.997466559334699
642	0.834984897868708	0.997592470571933
870	0.835130366263911	0.99657561606672
885	0.835447808727622	0.995766160581194
698	0.836135357851163	0.995399235537099
708	0.838194931624457	0.996664603596263
522	0.838246974628419	0.995542725211899
138	0.838432897813618	0.994582322436083
498	0.839355653617531	0.994497219925985
681	0.840739698149264	0.994958222661851
541	0.841584460576996	0.994780686261225
91	0.842119730776176	0.994238170928189
663	0.842297469964251	0.99327531835407
993	0.844363639364019	0.994539033408739
70	0.847514810273424	0.997076247380499
988	0.847899389220402	0.996356509072153
764	0.848186207935214	0.995523718233819
357	0.849162362515926	0.995501011155834
60	0.851727997185662	0.997339575158855
878	0.852027823915705	0.996523770661643
738	0.853044933173805	0.996547819128277
953	0.854179846122861	0.996709272022008
240	0.856559932231903	0.998321599337882
530	0.857620793860406	0.998394404959728
156	0.857818521093577	0.997463396620438
274	0.858330287504941	0.996899288623625
622	0.859612933592871	0.997230781430245
586	0.860233328538015	0.996794123450771
168	0.860280995024368	0.995695596093018
356	0.860428810119629	0.994715387421537
304	0.861095297383144	0.994336371112176
666	0.861239131074399	0.99335539916309
366	0.862578433705494	0.993753955881906
378	0.862623689230531	0.992662473222705
595	0.863018844043836	0.991975682809007
743	0.864734925795346	0.992807033060099
485	0.865172755438834	0.99217059109958
562	0.865382447838783	0.991274281602271
213	0.866079910891131	0.990938113147747
627	0.866914936108515	0.99075992698116
635	0.867727345088497	0.9905563300097
521	0.868292548228055	0.99007132067053
9	0.86886992608197	0.989601282553497
725	0.86893353308551	0.988547819209909
251	0.870778699172661	0.989521249059842
133	0.871002330677584	0.988651907693058
292	0.87335705733858	0.990200745281837
737	0.875701515935361	0.991734446132912
857	0.876342870062217	0.991338088305675
92	0.876582891214639	0.990489142615411
407	0.879633138887584	0.992813926509689
376	0.881939685437828	0.99429502304152
603	0.882404907606542	0.993699220277637
831	0.884169156197459	0.994565979974644
979	0.884867289569229	0.994232909628347
633	0.885481435805559	0.993806325258764
108	0.885536938440055	0.992754415291541
629	0.886218509636819	0.992405945841903
771	0.889104432193562	0.994523973370875
414	0.890160099603236	0.994592290059482
30	0.891239470336586	0.994686908857797
683	0.89135557343252	0.993707439724103
856	0.893209002679214	0.994664813673958
644	0.896478552138433	0.997195274903707
551	0.896704684011638	0.996338537790709
865	0.897826065775007	0.996477320505002
84	0.900327362818643	0.998145635053928
876	0.900552016682923	0.997289055019848
259	0.901310609653592	0.997025010678752
411	0.902427906636149	0.997157907885248
974	0.903059023432434	0.996753888998272
279	0.903065075632185	0.995661604886643
508	0.903099783230573	0.994603285496226
755	0.904892646009102	0.995481458755888
112	0.90518726571463	0.994711281005088
524	0.905314582632855	0.993759146688096
801	0.905594295822084	0.992976201559303
472	0.90564114251174	0.991939915127864
704	0.906560229836032	0.991860207698066
684	0.907036487245932	0.991296707372603
760	0.90722953598015	0.990425257620251
778	0.907776576466858	0.98994174096713
242	0.908795518567786	0.989973331773187
332	0.909946491476148	0.990148521736831
190	0.911863227607682	0.991155682182263
980	0.913469259394333	0.991823300102425
783	0.914924750337377	0.992326193424487
931	0.915389475179836	0.991754577659627
804	0.915629384107888	0.990940891891654
660	0.915923334890977	0.990187389071327
56	0.916583543410525	0.989831040400135
620	0.916663846699521	0.988849888564748
494	0.916859603952616	0.987995262879974
945	0.920422240626067	0.990766674516757
345	0.922537360806018	0.991975656780664
202	0.925719312857836	0.994327940771038
317	0.925761797931045	0.993306650140606
236	0.927355129970238	0.993949764169601
544	0.928301907842979	0.993899258932526
222	0.930595163954422	0.995288945405799
535	0.930644105188549	0.994277890158706
581	0.931013898458332	0.993611417778369
204	0.932478047441691	0.994113056974084
281	0.937160074245185	0.998040547651954
533	0.939599924022332	0.9995743872578
126	0.940004161791876	0.99894172347702
918	0.940373209770769	0.998273046465785
638	0.940597906243056	0.997452710756157
219	0.941761806141585	0.997629031929645
340	0.942235921509564	0.99707504921647
495	0.945022996049374	0.998967226267837
773	0.945103224599734	0.997997069271102
550	0.945932019734755	0.997818586218096
789	0.946865949546918	0.997751264011505
132	0.947678603231907	0.997556424454639
438	0.947991853347048	0.996836859460618
170	0.948010817402974	0.995809682145981
22	0.948827876709402	0.995622116169362
514	0.949414605274796	0.995193506577354
492	0.950519093312323	0.99530795111238
76	0.953769082669169	0.997666404465658
347	0.955112091265619	0.998027263600438
8	0.956016871146858	0.997929928128244
855	0.956202046945691	0.997082426429292
809	0.95781358727254	0.997722486742229
1	0.961848488310352	1.00088292227924
69	0.962150446372107	1.00015638916019
716	0.964452779386193	1.00150859749345
735	0.96489619417116	1.00092966200328
830	0.966525006107986	1.00158031721035
510	0.96770070376806	1.00176056290689
914	0.968610224081203	1.0016651748513
754	0.972382503561676	1.00452737971248
28	0.973570700734854	1.00471692542297
598	0.97371262870729	1.00382745227556
284	0.974044056143612	1.00313497028178
791	0.97498350776732	1.00306945243551
788	0.975699300644919	1.00277420415716
14	0.976688825059682	1.00276060067729
223	0.97712800744921	1.00218257174278
732	0.978653725236654	1.00271898077526
560	0.979227978968993	1.00228042883213
479	0.979753039078787	1.00179247349569
996	0.980776623124257	1.0018147325069
405	0.980882158037275	1.00090016126253
18	0.981058336561546	1.00005946642359
643	0.981754338834435	0.99974983588028
606	0.983412575209513	1.00041971028435
162	0.986431747674942	1.00247128828754
57	0.987197268754244	1.00223072969974
794	0.98727697879076	1.00129511033546
853	0.987464673351496	1.0004707936692
899	0.988487316062674	1.00049323488125
423	0.988809592323378	0.999807474543355
160	0.990977413952351	1.00098728682056
337	0.991543299984187	1.00054823409101
671	0.991647208109498	0.999644363013607
155	0.991850019432604	0.99884191282236
221	0.993483136873692	0.999480016975545
947	0.995885639218614	1.00089008966695
382	0.996429248014465	1.00043097190207
824	0.996919793076813	0.999919551732009
982	0.997453101212159	0.999452005222604
462	0.998103301040828	0.999102403444272
44	0.998807929689065	0.998807929689065
